cardtitle_beretta_master,title,0,pr_expert_beretta_3,,,,,,,,,
tier_55_usp,challenge,4,,,,,,,,,,
usp,weapon,0,,,,,,,,,,
usp fmj,attachment,0,ch_marksman_usp,,,,,,,,,
usp silencer,attachment,0,ch_marksman_usp_2,,,,,,,,,
usp akimbo,attachment,0,ch_marksman_usp_3,,,,,,,,,
usp tactical,attachment,0,ch_marksman_usp_4,,,,,,,,,
usp xmags,attachment,0,ch_marksman_usp_5,,,,,,,,,
ch_marksman_usp,challenge,4,,fmj,silencer,akimbo,tactical,xmags,,,,title
ch_expert_usp,challenge,4,,,,,,,,,,
cardtitle_usp_marksman,title,0,pr_marksman_usp,,,,,,,,,
cardicon_usp_marksman,icon,0,pr_marksman_usp_2,,,,,,,,,
cardtitle_usp_veteran,title,0,pr_marksman_usp_3,,,,,,,,,
cardtitle_usp_expert,title,0,pr_expert_usp,,,,,,,,,
cardicon_usp_expert,icon,0,pr_expert_usp_2,,,,,,,,,
cardtitle_usp_master,title,0,pr_expert_usp_3,,,,,,,,,
tier_29_deserteagle,challenge,61,,,,,,,,,,
deserteagle,weapon,61,,,,,,,,,,
deserteagle fmj,attachment,61,ch_marksman_deserteagle,,,,,,,,,
deserteagle akimbo,attachment,61,ch_marksman_deserteagle_2,,,,,,,,,
deserteagle tactical,attachment,61,ch_marksman_deserteagle_3,,,,,,,,,
ch_marksman_deserteagle,challenge,61,,fmj,akimbo,tactical,,,,,,
ch_expert_deserteagle,challenge,61,,,,,,,,,,
cardtitle_deserteagle_marksman,title,0,pr_marksman_deserteagle,,,,,,,,,
cardicon_deserteagle_marksman,icon,0,pr_marksman_deserteagle_2,,,,,,,,,
cardtitle_deserteagle_veteran,title,0,pr_marksman_deserteagle_3,,,,,,,,,
cardtitle_deserteagle_expert,title,0,pr_expert_deserteagle,,,,,,,,,
cardicon_deserteagle_expert,icon,0,pr_expert_deserteagle_2,,,,,,,,,
cardtitle_deserteagle_master,title,0,pr_expert_deserteagle_3,,,,,,,,,
tier_28_coltanaconda,challenge,25,,,,,,,,,,
coltanaconda,weapon,25,,,,,,,,,,
coltanaconda fmj,attachment,25,ch_marksman_coltanaconda,,,,,,,,,
coltanaconda akimbo,attachment,25,ch_marksman_coltanaconda_2,,,,,,,,,
coltanaconda tactical,attachment,25,ch_marksman_coltanaconda_3,,,,,,,,,
ch_marksman_coltanaconda,challenge,25,,fmj,akimbo,tactical,,,,,,
ch_expert_coltanaconda,challenge,25,,,,,,,,,,
cardtitle_coltanaconda_marksman,title,0,pr_marksman_coltanaconda,,,,,,,,,
cardicon_coltanaconda_marksman,icon,0,pr_marksman_coltanaconda_2,,,,,,,,,
cardtitle_coltanaconda_veteran,title,0,pr_marksman_coltanaconda_3,,,,,,,,,
cardtitle_coltanaconda_expert,title,0,pr_expert_coltanaconda,,,,,,,,,
cardicon_coltanaconda_expert,icon,0,pr_expert_coltanaconda_2,,,,,,,,,
cardtitle_coltanaconda_master,title,0,pr_expert_coltanaconda_3,,,,,,,,,
ch_ghillie,challenge,5,,arctic,red_urban,desert,,,,,,
cardtitle_flyswatter,title,1,ch_flyswatter,,,,,,,,,
cardtitle_avenger,title,1,ch_avenger,,,,,,,,,
cardtitle_shotdown,title,1,ch_crouchshot,,,,,,,,,
cardtitle_tangodown,title,1,ch_proneshot,,,,,,,,,
cardtitle_bowdown,title,1,ch_crouchshot_2,,,,,,,,,
cardtitle_lowprofile,title,1,ch_proneshot_2,,,,,,,,,
cardtitle_dishtherock,title,1,ch_assists,,,,,,,,,
cardtitle_jointops,title,1,ch_assists_2,,,,,,,,,
cardtitle_sprayandpray,title,1,ch_xrayvision,,,,,,,,,
cardtitle_submittoauthority,title,1,ch_xrayvision_2,,,,,,,,,
cardtitle_pyro,title,1,ch_backdraft,,,,,,,,,
cardtitle_fired,title,1,ch_yourefired,,,,,,,,,
cardtitle_drifter,title,1,ch_vandalism,,,,,,,,,
cardtitle_pushindaisy,title,1,ch_goodbye,,,,,,,,,
cardtitle_accidentprone,title,1,ch_basejump,,,,,,,,,
cardtitle_flag_united_states,title,6,,,,,,,,,,
cardtitle_flag_uk,title,6,,,,,,,,,,
cardtitle_flag_canada,title,6,,,,,,,,,,
cardtitle_flag_australia,title,6,,,,,,,,,,
cardtitle_flag_france,title,6,,,,,,,,,,
cardtitle_flag_mexico,title,6,,,,,,,,,,
cardtitle_flag_germany,title,6,,,,,,,,,,
cardtitle_flag_italy,title,6,,,,,,,,,,
cardtitle_flag_japan,title,6,,,,,,,,,,
cardtitle_flag_norway,title,6,,,,,,,,,,
cardtitle_flag_russia,title,6,,,,,,,,,,
cardtitle_flag_greece,title,6,,,,,,,,,,
cardtitle_flag_spain,title,6,,,,,,,,,,
cardtitle_flag_sweden,title,6,,,,,,,,,,
cardtitle_flag_ireland,title,6,,,,,,,,,,
cardtitle_flag_belgium,title,6,,,,,,,,,,
cardtitle_flag_finland,title,6,,,,,,,,,,
cardtitle_flag_luxemburg,title,6,,,,,,,,,,
cardtitle_flag_czech,title,6,,,,,,,,,,
cardtitle_flag_netherlands,title,6,,,,,,,,,,
cardtitle_flag_newzealand,title,6,,,,,,,,,,
cardtitle_flag_brazil,title,6,,,,,,,,,,
cardtitle_flag_philippines,title,6,,,,,,,,,,
cardtitle_flag_poland,title,6,,,,,,,,,,
cardtitle_flag_portugal,title,6,,,,,,,,,,
cardtitle_flag_denmark,title,6,,,,,,,,,,
cardtitle_flag_saudiarabia,title,6,,,,,,,,,,
cardtitle_flag_singapore,title,6,,,,,,,,,,
cardtitle_flag_southafrica,title,6,,,,,,,,,,
cardtitle_flag_southkorea,title,6,,,,,,,,,,
cardtitle_flag_hongkong,title,6,,,,,,,,,,
cardtitle_flag_india,title,6,,,,,,,,,,
cardtitle_flag_swiss,title,6,,,,,,,,,,
cardtitle_flag_taiwan,title,6,,,,,,,,,,
cardtitle_flag_austria,title,6,,,,,,,,,,
cardtitle_flag_united_arab_emirates,title,6,,,,,,,,,,
cardtitle_flag_elsalvador,title,6,,,,,,,,,,
cardtitle_flag_china,title,6,,,,,,,,,,
cardtitle_flag_iran,title,6,,,,,,,,,,
cardtitle_lonewolf,title,1,ch_victor_dm,,,,,,,,,
cardtitle_getreal,title,1,ch_teamplayer_hc,,,,,,,,,
cardtitle_teamplayer,title,1,ch_teamplayer,,,,,,,,,
cardtitle_destroyer,title,1,ch_victor_sd,,,,,,,,,
cardtitle_its_sabotage,title,1,ch_victor_sab,,,,,,,,,
cardtitle_hotshot,title,1,ch_hero,,,,,,,,,
cardtitle_feared,title,1,ch_victor_dm_2,,,,,,,,,
cardtitle_publicenemy,title,1,ch_mvp_tdm,,,,,,,,,
cardtitle_bombshell,title,1,ch_bombdown,,,,,,,,,
cardtitle_thabomb,title,1,ch_bombdefender,,,,,,,,,
cardtitle_explosiveordinance,title,1,ch_victor_sd_2,,,,,,,,,
cardtitle_madbomber,title,1,ch_saboteur,,,,,,,,,
cardtitle_harcoreonly,title,1,ch_teamplayer_hc_2,,,,,,,,,
cardtitle_intergalactic,title,1,ch_victor_sab_2,,,,,,,,,
cardtitle_bob,title,1,ch_teamplayer_2,,,,,,,,,
cardtitle_survivor,title,1,ch_survivor,,,,,,,,,
cardtitle_overwatch,title,1,ch_uav,,,,,,,,,
cardtitle_dzclear,title,1,ch_airdrop,,,,,,,,,
cardtitle_rainoffire,title,1,ch_predator_missile,,,,,,,,,
cardtitle_steelreign,title,1,ch_helicopter,,,,,,,,,
cardtitle_timeontarget,title,1,ch_precision_airstrike,,,,,,,,,
cardtitle_brokenarrow,title,1,ch_precision_airstrike_2,,,,,,,,,
cardtitle_givinstatic,title,1,ch_counter_uav,,,,,,,,,
cardtitle_jumpjet,title,1,ch_harrier_strike,,,,,,,,,
cardtitle_philanthropist,title,1,ch_airdrop_mega_2,,,,,,,,,
cardtitle_sigint,title,1,ch_counter_uav_2,,,,,,,,,
cardtitle_nohands,title,1,ch_looknohands,,,,,,,,,
cardtitle_ghostrider,title,1,ch_predator_missile_2,,,,,,,,,
cardtitle_squawkbox,title,1,ch_helicopter_2,,,,,,,,,
cardtitle_companioncrate,title,1,ch_airdrop_2,,,,,,,,,
cardtitle_straightup,title,1,ch_harrier_strike_2,,,,,,,,,
cardtitle_voyeur,title,1,ch_uav_2,,,,,,,,,
cardtitle_fireforget,title,1,ch_sentry_2,,,,,,,,,
cardtitle_cr1zby,title,1,ch_thespirit,,,,,,,,,
cardtitle_patriot,title,1,ch_predator,,,,,,,,,
cardtitle_greatwhite,title,1,ch_flashbangvet,,,,,,,,,
cardtitle_continental,title,1,ch_carpetbomber,,,,,,,,,
cardtitle_neutral,title,1,ch_concussionvet,,,,,,,,,
cardtitle_conquerer,title,1,ch_spectre,,,,,,,,,
cardtitle_terminator,title,1,ch_yourefired,,,,,,,,,
cardtitle_risingsun,title,1,ch_jollygreengiant,,,,,,,,,
cardtitle_redeemer,title,1,ch_laststandvet,,,,,,,,,
cardtitle_pineappleexpress,title,1,ch_grenadekill_2,,,,,,,,,
cardtitle_catchshrapnel,title,1,ch_claymoreshot,,,,,,,,,
cardtitle_mastermind,title,1,ch_claymoreshot_2,,,,,,,,,
cardtitle_jackinthebox,title,1,ch_jackinthebox,,,,,,,,,
cardtitle_copperfield,title,1,ch_jackinthebox_2,,,,,,,,,
cardtitle_takeastab,title,1,ch_carnie_2,,,,,,,,,
cardtitle_masterblaster,title,1,ch_masterblaster,,,,,,,,,
cardtitle_juggernaut,title,1,ch_masterblaster_2,,,,,,,,,
cardtitle_bullseye,title,1,ch_bullseye,,,,,,,,,
cardtitle_stuckonyou,title,1,ch_bullseye_2,,,,,,,,,
cardtitle_plasticman,title,1,ch_c4shot,,,,,,,,,
cardtitle_c4andafter,title,1,ch_c4shot_2,,,,,,,,,
cardtitle_silentknight,title,1,ch_didyouseethat,,,,,,,,,
cardtitle_darkbringer,title,1,ch_darkbringer,,,,,,,,,
cardtitle_tacticaldeletion,title,1,ch_tacticaldeletion,,,,,,,,,
cardtitle_itspersonal,title,1,ch_its_personal,,,,,,,,,
cardtitle_fragout,title,1,ch_grenadekill,,,,,,,,,
cardtitle_cloakanddagger,title,1,ch_carnie,,,,,,,,,
cardtitle_wopr,title,1,ch_wopr,,,,,,,,,
cardtitle_rollingthunder,title,1,ch_airstrikes_2,,,,,,,,,
cardtitle_angelofdeath,title,1,ch_ac130_2,,,,,,,,,
cardtitle_gettothechoppa,title,1,ch_helicopter_minigun,,,,,,,,,
cardtitle_cobracommander,title,1,ch_cobracommander,,,,,,,,,
cardtitle_airwolf,title,1,ch_helicopters_2,,,,,,,,,
cardtitle_blackout,title,1,ch_helicopter_flares_2,,,,,,,,,
cardtitle_endofline,title,1,ch_nuke_2,,,,,,,,,
cardtitle_planewhisperer,title,1,ch_airstrikes,,,,,,,,,
cardtitle_starfishprime,title,1,ch_emp_2,,,,,,,,,
cardtitle_watchman,title,1,ch_uavs_2,,,,,,,,,
cardtitle_omnipotent,title,1,ch_uavs,,,,,,,,,
cardtitle_fullthrottle,title,1,ch_helicopters,,,,,,,,,
cardtitle_sbd,title,1,ch_stealth_airstrike_2,,,,,,,,,
cardtitle_spectre,title,1,ch_spectre,,,,,,,,,
cardtitle_jollygreen,title,1,ch_jollygreengiant,,,,,,,,,
cardtitle_gambler,title,1,ch_airdrops_2,,,,,,,,,
cardtitle_spirit,title,1,ch_thespirit,,,,,,,,,
cardtitle_sharepackage,title,1,ch_airdrop_mega,,,,,,,,,
cardtitle_santaclaus,title,1,ch_airdrops,,,,,,,,,
cardtitle_chickmagnet,title,1,ch_emp,,,,,,,,,
cardtitle_mylilpwny,title,1,ch_stealth,,,,,,,,,
cardtitle_booyah,title,1,ch_multifrag,,,,,,,,,
cardtitle_streaker,title,1,ch_fearless,,,,,,,,,
cardtitle_1bullet2kills,title,1,ch_collateraldamage,,,,,,,,,
cardtitle_dictator,title,1,ch_surgical_lmg,,,,,,,,,
cardtitle_surgical,title,1,ch_surgical_assault,,,,,,,,,
cardtitle_crackinskulls,title,1,ch_expert_assault_2,,,,,,,,,
cardtitle_popoff,title,1,ch_expert_smg_2,,,,,,,,,
cardtitle_boomheadshot,title,1,ch_expert_lmg_2,,,,,,,,,
cardtitle_faceoff,title,1,ch_expert_assault,,,,,,,,,
cardtitle_headrush,title,1,ch_expert_smg,,,,,,,,,
cardtitle_mach5,title,1,ch_surgical_smg,,,,,,,,,
cardtitle_notintheface,title,1,ch_expert_lmg,,,,,,,,,
cardtitle_perfectionist,title,1,ch_surgical_sniper,,,,,,,,,
cardtitle_badaboom,title,1,ch_multirpg,,,,,,,,,
cardtitle_genocidal,title,1,ch_multirpg_2,,,,,,,,,
cardtitle_partinggift,title,1,ch_multiclaymore,,,,,,,,,
cardtitle_ambush,title,1,ch_multiclaymore_2,,,,,,,,,
cardtitle_pinpuller,title,1,ch_multifrag_2,,,,,,,,,
cardtitle_boomboompow,title,1,ch_multic4,,,,,,,,,
cardtitle_anarchist,title,1,ch_multic4_2,,,,,,,,,
cardtitle_highlander,title,1,ch_flawless,,,,,,,,,
cardtitle_enemybenefits,title,1,ch_grouphug,,,,,,,,,
cardtitle_nbk,title,1,ch_nbk,,,,,,,,,
cardtitle_allpro,title,1,ch_allpro,,,,,,,,,
cardtitle_hardtarget,title,1,ch_airborne,,,,,,,,,
cardtitle_dronekiller,title,1,ch_dronekiller,,,,,,,,,
cardtitle_truelies,title,1,ch_truelies,,,,,,,,,
cardtitle_transformer,title,1,ch_transformer,,,,,,,,,
cardtitle_deathfromabove,title,1,ch_deathfromabove,,,,,,,,,
cardtitle_droppincrates,title,1,ch_droppincrates,,,,,,,,,
cardtitle_hidef,title,1,ch_hidef,,,,,,,,,
cardtitle_unbelievable,title,1,ch_unbelievable,,,,,,,,,
cardtitle_stickman,title,1,ch_stickman,,,,,,,,,
cardtitle_lastresort,title,1,ch_lastresort,,,,,,,,,
cardtitle_absenteekiller,title,1,ch_absentee,,,,,,,,,
cardtitle_finishingtouch,title,1,ch_finishingtouch,,,,,,,,,
cardtitle_og,title,1,ch_og,,,,,,,,,
cardtitle_technokiller,title,1,ch_technokiller,,,,,,,,,
cardtitle_owned,title,1,ch_owned,,,,,,,,,
cardtitle_boilermaker,title,1,ch_carbomb,,,,,,,,,
cardtitle_backstabber,title,1,ch_backstabber,,,,,,,,,
cardtitle_stungun,title,1,ch_slowbutsure,,,,,,,,,
cardtitle_noobtuber,title,1,ch_ouch,,,,,,,,,
cardtitle_rival,title,1,ch_rival,,,,,,,,,
cardtitle_omfg,title,1,ch_cruelty,,,,,,,,,
cardtitle_thinkfast,title,1,ch_thinkfast,,,,,,,,,
cardtitle_concussive,title,1,ch_thinkfastconcussion,,,,,,,,,
cardtitle_lightsout,title,1,ch_thinkfastflash,,,,,,,,,
cardtitle_backfire,title,1,ch_returntosender,,,,,,,,,
cardtitle_blindfire,title,1,ch_blindfire,,,,,,,,,
cardtitle_duckhunter,title,1,ch_hardlanding,,,,,,,,,
cardtitle_omnicide,title,1,ch_omnicide,,,,,,,,,
cardtitle_devastator,title,1,ch_tangodown,,,,,,,,,
cardtitle_mvpassassin,title,1,ch_countermvp,,,,,,,,,
cardtitle_heart,title,1,ch_miserylovescompany,,,,,,,,,
cardtitle_tagyoureit,title,1,ch_hotpotato,,,,,,,,,
cardtitle_timeismoney,title,1,ch_timeismoney,,,,,,,,,
cardtitle_imrich,title,1,ch_iamrich,,,,,,,,,
cardtitle_moneyshot,title,1,ch_moneyshot,,,,,,,,,
cardtitle_makeitrain,title,1,ch_overdraft,,,,,,,,,
cardtitle_clayback,title,1,ch_breakbank,,,,,,,,,
cardtitle_robinhood,title,1,ch_robinhood,,,,,,,,,
cardtitle_madman,title,1,ch_bangforbuck,,,,,,,,,
cardtitle_idthief,title,1,ch_identitytheft,,,,,,,,,
cardtitle_newjack,title,1,ch_atm,,,,,,,,,
cardtitle_bloodmoney,title,1,ch_colorofmoney,,,,,,,,,
cardtitle_flatliner,title,1,ch_thebrink,,,,,,,,,
cardtitle_evildead,title,1,ch_bothbarrels,,,,,,,,,
cardtitle_quickdraw,title,1,ch_fastswap,,,,,,,,,
cardtitle_hiredgun,title,1,ch_counterc4_2,,,,,,,,,
cardtitle_mastatdon,title,1,ch_starplayer,,,,,,,,,
cardtitle_howthe,title,1,ch_howthe,,,,,,,,,
cardtitle_dominofx,title,1,ch_dominos,,,,,,,,,
cardtitle_halfbaked,title,1,ch_masterchef,,,,,,,,,
cardtitle_bam,title,1,ch_masterchef_2,,,,,,,,,
cardtitle_invincible,title,1,ch_invincible,,,,,,,,,
cardtitle_livelong,title,1,ch_survivalist,,,,,,,,,
cardtitle_claypigeon,title,1,ch_counterclaymore,,,,,,,,,
cardtitle_reversaloffortune,title,1,ch_counterclaymore_2,,,,,,,,,
cardtitle_iceman,title,1,ch_counterc4,,,,,,,,,
cardtitle_enemyofthestate,title,1,ch_enemyofthestate,,,,,,,,,
cardtitle_friendswith,title,1,ch_resourceful,,,,,,,,,
cardtitle_legend,title,1,ch_lastmanstanding,,,,,,,,,
cardtitle_wargasm,title,1,ch_wargasm,,,,,,,,,
cardtitle_biggertheyare,title,1,ch_thebiggertheyare,,,,,,,,,
cardtitle_harderthey,title,1,ch_thehardertheyfall,,,,,,,,,
cardtitle_epic,title,1,ch_crabmeat,,,,,,,,,
cardtitle_denier,title,1,ch_thedenier,,,,,,,,,
cardtitle_carpetbomber,title,1,ch_carpetbomber,,,,,,,,,
cardtitle_bombsaway,title,1,ch_redcarpet,,,,,,,,,
cardtitle_grimreaper,title,1,ch_reaper,,,,,,,,,
cardtitle_bigbrother,title,1,ch_nosecrets,,,,,,,,,
cardtitle_uavrays,title,1,ch_sunblock,,,,,,,,,
cardtitle_afterburner,title,1,ch_afterburner,,,,,,,,,
cardtitle_topgun,title,1,ch_airsuperiority,,,,,,,,,
cardtitle_gat,title,1,ch_mgmaster,,,,,,,,,
cardtitle_theripper,title,1,ch_slasher,,,,,,,,,
cardtitle_allyourbase,title,1,ch_extremecruelty,,,,,,,,,
cardtitle_globalthermo,title,1,ch_nuke,,,,,,,,,
cardtitle_theextreme,title,1,ch_mvp_thc,,,,,,,,,
cardtitle_earlydetection,title,1,ch_bombplanter,,,,,,,,,
cardtitle_trackstar,title,1,ch_marathon_pro,,,,,,,,,
cardtitle_freerunner,title,1,ch_marathon_pro_5,,,,,,,,,
cardtitle_decathlete,title,1,ch_marathon_pro_6,,,,,,,,,
cardtitle_2fast,title,1,ch_sleightofhand_pro,,,,,,,,,
cardtitle_hairtrigger,title,1,ch_sleightofhand_pro_5,,,,,,,,,
cardtitle_oneinchpunch,title,1,ch_sleightofhand_pro_6,,,,,,,,,
cardtitle_reloaded,title,1,ch_scavenger_pro,,,,,,,,,
cardtitle_bandolier,title,1,ch_scavenger_pro_5,,,,,,,,,
cardtitle_vulture,title,1,ch_scavenger_pro_6,,,,,,,,,
cardtitle_fullforce,title,1,ch_dangerclose_pro,,,,,,,,,
cardtitle_sonicboom,title,1,ch_dangerclose_pro_5,,,,,,,,,
cardtitle_dangerclose,title,1,ch_dangerclose_pro_6,,,,,,,,,
cardtitle_doubledown,title,1,ch_bling_pro,,,,,,,,,
cardtitle_blingbling,title,1,ch_bling_pro_5,,,,,,,,,
cardtitle_armedanddangerous,title,1,ch_bling_pro_6,,,,,,,,,
cardtitle_highcaliber,title,1,ch_stoppingpower_pro,,,,,,,,,
cardtitle_kfactor,title,1,ch_stoppingpower_pro_5,,,,,,,,,
cardtitle_bitethebullet,title,1,ch_stoppingpower_pro_6,,,,,,,,,
cardtitle_speeddemon,title,1,ch_lightweight_pro,,,,,,,,,
cardtitle_readyfire,title,1,ch_lightweight_pro_5,,,,,,,,,
cardtitle_pathfinder,title,1,ch_lightweight_pro_6,,,,,,,,,
cardtitle_deadline,title,1,ch_hardline_pro_5,,,,,,,,,
cardtitle_closesupport,title,1,ch_hardline_pro_6,,,,,,,,,
cardtitle_invisible,title,1,ch_coldblooded_pro,,,,,,,,,
cardtitle_uavjammer,title,1,ch_coldblooded_pro_5,,,,,,,,,
cardtitle_doubleagent,title,1,ch_coldblooded_pro_6,,,,,,,,,
cardtitle_fullarsenal,title,1,ch_onemanarmy_pro,,,,,,,,,
cardtitle_quickchange,title,1,ch_onemanarmy_pro_5,,,,,,,,,
cardtitle_armyof1,title,1,ch_onemanarmy_pro_6,,,,,,,,,
cardtitle_impaler,title,1,ch_extendedmelee_pro,,,,,,,,,
cardtitle_ninja,title,1,ch_extendedmelee_pro_5,,,,,,,,,
cardtitle_excalibur,title,1,ch_extendedmelee_pro_6,,,,,,,,,
cardtitle_sureshot,title,1,ch_bulletaccuracy_pro,,,,,,,,,
cardtitle_ironlungs,title,1,ch_bulletaccuracy_pro_5,,,,,,,,,
cardtitle_steelnerves,title,1,ch_bulletaccuracy_pro_6,,,,,,,,,
cardtitle_hardtokill,title,1,ch_laststand_pro,,,,,,,,,
cardtitle_deadmansswitch,title,1,ch_laststand_pro_5,,,,,,,,,
cardtitle_dyingbreath,title,1,ch_laststand_pro_6,,,,,,,,,
cardtitle_disruptor,title,1,ch_scrambler_pro,,,,,,,,,
cardtitle_heartbreaker,title,1,ch_scrambler_pro_5,,,,,,,,,
cardtitle_counterintel,title,1,ch_scrambler_pro_6,,,,,,,,,
cardtitle_xrayvision,title,1,ch_detectexplosives_pro,,,,,,,,,
cardtitle_amplifier,title,1,ch_detectexplosives_pro_5,,,,,,,,,
cardtitle_eod,title,1,ch_detectexplosives_pro_6,,,,,,,,,
cardtitle_silentstrike,title,1,ch_deadsilence_pro,,,,,,,,,
cardtitle_spygame,title,1,ch_deadsilence_pro_5,,,,,,,,,
cardtitle_artofstealth,title,1,ch_deadsilence_pro_6,,,,,,,,,
cardtitle_toxicavenger,title,1,ch_radiationsickness,,,,,,,,,
cardtitle_infected,title,1,ch_infected,,,,,,,,,
cardtitle_plague,title,1,ch_plague,,,,,,,,,
cardtitle_klepto,title,1,ch_renaissance,,,,,,,,,
cardtitle_behindenemy,title,1,ch_theloner,,,,,,,,,
cardtitle_6fears7,title,1,ch_6fears7,,,,,,,,,
cardtitle_comfortablynumb,title,1,ch_thenumb,,,,,,,,,
cardtitle_martyr,title,1,ch_martyr,,,,,,,,,
cardtitle_livingdead,title,1,ch_livingdead,,,,,,,,,
cardtitle_sidekick,title,1,ch_sidekick,,,,,,,,,
cardtitle_clickclickboom,title,1,ch_clickclickboom,,,,,,,,,
cardtitle_hijacker,title,1,ch_hijacker,,,,,,,,,
cardtitle_bountyhunter,title,1,ch_hijacker_2,,,,,,,,,
cardtitle_no,title,1,ch_no,,,,,,,,,
cardtitle_sentrymaster,title,1,ch_looknohands_4,,,,,,,,,
cardtitle_predatormaster,title,1,ch_predator_4,,,,,,,,,
cardtitle_airstrikemaster,title,1,ch_carpetbomber_4,,,,,,,,,
cardtitle_harriermaster,title,1,ch_yourefired_4,,,,,,,,,
cardtitle_helimaster,title,1,ch_choppervet_4,,,,,,,,,
cardtitle_pavelowmaster,title,1,ch_jollygreengiant_4,,,,,,,,,
cardtitle_stealthmaster,title,1,ch_thespirit_4,,,,,,,,,
cardtitle_choppermaster,title,1,ch_cobracommander_4,,,,,,,,,
cardtitle_ac130master,title,1,ch_spectre_4,,,,,,,,,
cardtitle_blademaster,title,1,ch_knifevet_4,,,,,,,,,
cardtitle_laststandmaster,title,1,ch_laststandvet_4,,,,,,,,,
cardtitle_silencermaster,title,1,ch_stealth_4,,,,,,,,,
cardtitle_flashmaster,title,1,ch_concussionvet_4,,,,,,,,,
cardtitle_stunmaster,title,1,ch_flashbangvet_4,,,,,,,,,
cardtitle_sentryveteran,title,1,ch_looknohands_2,,,,,,,,,
cardtitle_predatorveteran,title,1,ch_predator_2,,,,,,,,,
cardtitle_airstrikeveteran,title,1,ch_carpetbomber_2,,,,,,,,,
cardtitle_harrierveteran,title,1,ch_yourefired_2,,,,,,,,,
cardtitle_heliveteran,title,1,ch_choppervet_2,,,,,,,,,
cardtitle_pavelowveteran,title,1,ch_jollygreengiant_2,,,,,,,,,
cardtitle_stealthveteran,title,1,ch_thespirit_2,,,,,,,,,
cardtitle_chopperveteran,title,1,ch_cobracommander_2,,,,,,,,,
cardtitle_ac130veteran,title,1,ch_spectre_2,,,,,,,,,
cardtitle_bladeveteran,title,1,ch_knifevet_2,,,,,,,,,
cardtitle_laststandveteran,title,1,ch_laststandvet_2,,,,,,,,,
cardtitle_silencerveteran,title,1,ch_stealth_2,,,,,,,,,
cardtitle_flashveteran,title,1,ch_concussionvet_2,,,,,,,,,
cardtitle_stunveteran,title,1,ch_flashbangvet_2,,,,,,,,,
cardtitle_headsup,title,1,ch_heads_up,,,,,,,,,
cardtitle_predator,title,1,ch_predator,,,,,,,,,
cardtitle_automator,title,1,ch_looknohands,,,,,,,,,
cardtitle_shotover,title,1,ch_choppervet,,,,,,,,,
cardtitle_stringfellow,title,1,ch_choppervet,,,,,,,,,
cardtitle_doctor,title,1,ch_cobracommander,,,,,,,,,
cardtitle_coldsteel,title,1,ch_knifevet,,,,,,,,,
cardtitle_inciser,title,1,ch_knifevet,,,,,,,,,
cardtitle_phoenixrising,title,1,ch_laststandvet,,,,,,,,,
cardtitle_suppressor,title,1,ch_stealth,,,,,,,,,
cardtitle_shockandawe,title,1,ch_concussionvet,,,,,,,,,
cardtitle_flasher,title,1,ch_flashbangvet,,,,,,,,,
cardtitle_handsfree,title,1,ch_sentry,,,,,,,,,
cardtitle_clusterbomb,title,1,ch_carpetbomb,,,,,,,,,
cardtitle_rejected,title,1,ch_backdraft_2,,,,,,,,,
cardtitle_skycaptain,title,1,ch_helicopter_flares,,,,,,,,,
cardtitle_cobrakai,title,1,ch_helicopter_minigun_2,,,,,,,,,
cardtitle_godhand,title,1,ch_ac130,,,,,,,,,
cardtitle_ssdd,title,1,,,,,,,,,,
cardtitle_prestige1,title,1,ch_prestige,,,,,,,,,
cardtitle_prestige2,title,1,ch_prestige_2,,,,,,,,,
cardtitle_prestige3,title,1,ch_prestige_3,,,,,,,,,
cardtitle_prestige4,title,1,ch_prestige_4,,,,,,,,,
cardtitle_prestige5,title,1,ch_prestige_5,,,,,,,,,
cardtitle_prestige6,title,1,ch_prestige_6,,,,,,,,,
cardtitle_prestige7,title,1,ch_prestige_7,,,,,,,,,
cardtitle_prestige8,title,1,ch_prestige_8,,,,,,,,,
cardtitle_prestige9,title,1,ch_prestige_9,,,,,,,,,
cardtitle_prestige10,title,1,ch_prestige_10,,,,,,,,,
cardtitle_fng,title,9,,,,,,,,,,
cardtitle_20,title,19,,,,,,,,,,
cardtitle_30,title,29,,,,,,,,,,
cardtitle_40,title,39,,,,,,,,,,
cardtitle_50,title,49,,,,,,,,,,
cardtitle_60,title,59,,,,,,,,,,
cardtitle_70,title,69,,,,,,,,,,
cardtitle_20a,title,24,ch_prestige,,,,,,,,,
cardtitle_30a,title,34,ch_prestige,,,,,,,,,
cardtitle_40a,title,44,ch_prestige,,,,,,,,,
cardtitle_50a,title,54,ch_prestige,,,,,,,,,
cardtitle_60a,title,64,ch_prestige,,,,,,,,,
cardtitle_70a,title,68,ch_prestige,,,,,,,,,
cardtitle_grassyknoll,title,0,ch_ghillie,,,,,,,,,
cardtitle_ghilliemist,title,0,ch_ghillie_2,,,,,,,,,
cardtitle_rezero,title,0,ch_ghillie_3,,,,,,,,,
cardtitle_blunttrauma,title,1,ch_shieldvet,,,,,,,,,
cardtitle_smashhit,title,1,ch_smasher,,,,,,,,,
cardtitle_backsmasher,title,1,ch_backsmasher,,,,,,,,,
cardtitle_protectserve,title,1,ch_shield_damage,,,,,,,,,
cardtitle_bulletproof,title,1,ch_shield_bullet,,,,,,,,,
cardtitle_unbreakable,title,1,ch_shield_explosive,,,,,,,,,
